id,us,square,sub_square,preservation,length,width,thickness,thermal_alteration,edge_wear,patina
157.1,D3+D6,101,d,proximal,22.6,15.4,2.8,no,0,no
158.1,D3+D6,101,c,mesial,29,14.9,3.2,no,0,no
162.1,A2,86,b,proximal,28.2,18,5.8,no,0,no
163.1,A2,115,c,proximal,25.9,13.7,5.1,no,0,gley1 7/N
164.1,A2,100,f,proximal,31.2,15.5,4.8,no,0,no
165.1,A2,110,h,mesial,20.6,13.4,3.9,no,1,no
166.1,A2,110,e,mesial,24.2,14.7,2.5,no,0,no
167.1,A2,92,b,mesial,22.5,15.3,4,no,0,no
169.1,A1,71,c,mesial,20,21.2,4.2,no,0,10YR 7/3
170.1,A2,110,b,mesial,25.3,12,3.3,no,0,gley1 7/N-10Y
173.1,A2,81,c,mesial,15.7,13.6,2.8,no,1,gley1 6/N
175.1,A2,65,i,proximal,29.3,15.7,3.7,no,0,no
176.1,A2,78,f,proximal,34.7,22.5,3.5,no,1,no
177.1,A1,41,e,proximal,17.4,16,2.8,no,1,no
180.1,A1,72,b,proximal,34.2,12,3.9,no,0,no
181.1,A1,59,c,proximal,18.8,12.8,2.9,no,0,no
182.1,A2,55,i,mesial,19.9,13.3,2.5,no,0,gley1 6/N
183.1,A1,62,h,proximal,20.8,13.4,2,no,0,no
185.1,A2,71,a,proximal,19.7,12.4,3.2,no,1,gley1 4/N
186.1,D6,116,g,proximal,27.3,18.7,3.9,no,0,no
187.1,A2,110,c,proximal,39.9,28.9,7.9,yes,0,no
189.1,D6,128,g,proximal,34.3,19.6,4.2,no,0,gley1 8/N
191.1,D3d base,77,c,proximal,18.2,19.9,5,no,1,no
192.1,A2,95,f,mesial,32.7,17.2,5.9,no,1,no
193.1,A1,76,i,proximal,16.9,16.5,2.7,no,1,no
194.1,A2,65,a,proximal,35.3,24.3,4.9,no,0,gley1 7/N-10Y
196.1,A2,115,c,proximal,15.5,13.8,3.7,yes,1,no
197.1,A2,120,b,proximal,22.3,15.7,3.7,no,0,gley1 8/10Y
198.1,A1,55,h,proximal,37.4,15,3.5,no,0,gley1 8/N-10Y
199.1,A2,87,e,proximal,28.6,17.5,3.9,no,1,gley1 8/N
203.1,A2,92,e,mesial,21.5,18.5,7.7,yes,1,gley1 8/N
204.1,A1,63,g,proximal,13.7,15.3,3.6,yes,2,no
206.1,D3d base,58,b,proximal,29.5,16.1,3.6,no,0,no
208.1,A2,95,g,proximal,28.4,15.6,2.5,no,0,2.5Y 8/1
209.1,A2,110,e,proximal,32.3,14.1,4,no,1,no
210.1,D3+D6,157,a,proximal,45.3,15.6,5.6,no,0,2.5Y 8/1-2
211.1,D6,125,b,proximal,24.3,14.5,3.9,no,0,2.5YR 8/1
212.1,D6,125,e,proximal,19,12.9,3.4,yes,0,gley1 7/N
214.1,A2,110,a,proximal,23.5,17.8,4,no,1,10YR 8/1
216.1,A2,101,i,proximal,34.6,13.4,3.8,no,0,no
219.1,A2,110,e,proximal,21.8,15.3,4.7,no,1,no
220.1,D6,120,f,proximal,58.7,19,7.7,no,0,10YR 7/2
223.1,A2,55,i,proximal,42.6,28.6,12.3,no,1,no
224.1,A2,40,c,proximal,29.3,12.2,2,no,0,no
225.1,A2,67,e,mesial,12.6,15.7,3.2,no,1,no
226.1,A2,50,d,proximal,25.5,12.3,3.9,no,0,no
227.1,A2,45,g,proximal,34.5,20,3.8,no,2,no
228.1,A2,101,a,mesial,45,21,7.7,no,0,no
229.1,D1c,117,f,mesial,46,21.1,9.2,no,0,no
230.1,A2,100,c,mesial,75.8,16.8,4.1,no,1,no
231.1,A2,101,e,proximal,42.4,17.4,6.4,no,0,no
232.1,D3d base,z50,i,proximal,10.7,13.8,2.5,no,0,no
233.1,A1,62,a,proximal,49.6,26.3,5.8,no,0,no
234.1,A2,80,f,proximal,47,19.3,8,no,0,no
235.1,A2,101,f,proximal,31.1,12.8,2.6,no,0,no
236.1,A2,40,g,proximal,25,13.2,3.1,no,0,no
237.1,A1,81,a,proximal,27.7,13.7,3,no,0,no
239.1,A2,95,h,proximal,31,13.9,3,no,0,no
240.1,A2,85,i,proximal,28,13.4,3.3,no,0,2.5Y 6/1
241.1,A1,62,c,proximal,24.2,14,3.7,no,0,2.5Y 5/4
242.1,A2,101,g,proximal,32.2,13.5,2.7,no,0,no
243.1,A2,120,f,proximal,25,12,2.5,no,0,no
244.1,D3+D6,101,d,proximal,17.7,12.5,2.8,no,0,no
245.1,A2,110,a,proximal,31.5,15.1,3.9,no,0,no
1.2,A1,63,h,distal,36.7,39.1,11.1,no,1,gley1 7-6/N
3.2,A2,88,c,distal,27.4,22.1,4,no,0,no
4.2,A2,78,c,distal,34.3,17.2,4.4,no,0,no
6.2,A2,69,c,distal,41.4,17.4,8.1,no,1,no
8.2,A1,58,a,distal,38,15.7,4.4,no,0,no
10.2,A2,69,d,distal,22,27.3,6.6,no,0,no
11.2,A2,56,b,mesial,38.7,21.5,4.2,no,0,no
12.2,A2,77,e,distal,15,12.1,2.1,no,0,no
13.2,A2,65,g,mesial,28.7,11.7,8.4,no,0,gley1 8-7/N
14.2,A2,88,e,distal,13.4,12.3,3.1,no,0,5YR 6/6
15.2,A2,66,h,distal,49.6,28.7,4.7,no,0,no
16.2,A1,58,f,distal,25.4,29.6,9.1,no,0,7.5YR 6/4-6
17.2,A2,55,f,distal,32.7,15.1,5.1,no,1,no
18.2,A1,63,d,distal,35.8,30.2,5.4,no,0,no
19.2,A2,88,e,distal,27.4,13.5,3.1,no,1,no
20.2,A1,62,d,distal,31.2,14.4,5.7,no,0,no
23.2,A1,72,f,distal,41.5,36.9,11.6,no,0,no
24.2,A1,72,g,distal,20.5,20.1,4.1,no,1,no
25.2,A1,51,f,distal,20.8,15.5,5.8,no,0,gley1 8/N-10Y
26.2,D3d base,76,g,distal,31.6,21.7,7.2,no,0,no
27.2,D3d base,76,h,distal,28.1,13.1,5.5,no,0,gley1 5/N
29.2,A2,30,g,distal,19.3,12.8,4,no,0,gley1 7/N-10Y
31.2,A2,77,f,mesial,14.5,12.6,3.1,no,0,gley2 6/10B
34.2,A1,63,a,distal,27.4,33,2.8,no,2,no
35.2,A2,66,g,distal,21.8,14.4,4.8,no,0,no
36.2,A2,53,c,distal,18.3,24.4,5.7,no,2,no
38.2,A2,55,h,mesial,18.7,13.1,2.2,no,1,10YR 7/2
39.2,D3d base,57,d,mesial,32.9,13.4,6.5,no,1,5Y 8/1
40.2,A2,65,d,mesial,19,22.8,4.8,no,1,7.5YR 7/2
41.2,A2,67,c,mesial,27.5,18.9,4.7,no,0,no
42.2,A2,115,h,distal,30.2,20.7,3.5,no,1,no
44.2,A2,55,h,distal,18.1,14,2.8,yes,0,no
45.2,A2,67,b,mesial,17.6,15.5,3.6,no,0,gley1 6/N
46.2,A2,40,g,distal,57.3,20.7,4.6,no,0,no
48.2,A2,50,d,distal,16.4,15,3.9,no,1,gley1 7/N-10Y
49.2,D6,120,b,distal,34.6,20.2,4.1,no,1,no
50.2,A2,78,a,distal,45.2,21.9,6,no,0,gley2 5/10B
51.2,A1,62,i,distal,41.6,20.2,6.1,no,1,no
54.2,A2,110,f,distal,43.8,28.1,6.2,no,0,no
55.2,A2,65,b,mesial,30.2,12.6,4.7,no,2,2.5Y 5/6
56.2,A2,68,c,distal,45.4,23.5,8,no,0,gley1 7/N
57.2,D3b,25,a,distal,52.1,19.3,7.1,no,1,gley2 7/5B
58.2,D3d base,z50,i,distal,33.6,19.1,4.8,no,1,gley1 7/N-10Y
59.2,A1,58,d,distal,30.8,15.3,3.5,no,0,gley1 7/N-10Y
60.2,A2,55,h,distal,23.3,20.9,6.2,yes,0,no
61.2,A2,100,g,distal,27.3,18.3,4.2,no,0,no
63.2,D6,125,g,distal,57.2,21.1,7.2,no,1,10YR 6/6
64.2,D3+D6,102,h,distal,34.8,17.8,5.2,no,0,no
65.2,D6,95,c,distal,48.6,28.9,10.2,no,0,5YR 6/4
66.2,A1,72,a,distal,16.4,11.8,3.3,no,0,2.5Y 6/6
67.2,D3d base,77,b,mesial,26,19.3,7.1,no,0,no
68.2,A2,79,d,distal,40.3,20.3,5.5,no,0,no
69.2,D3+D6,106,h,mesial,27.8,23.8,4.3,no,0,no
70.2,A2,49,g,mesial,24.4,24.6,4.5,no,0,gley1 7/N
71.2,D6,105,b,distal,53.1,24.8,7.9,no,0,no
73.2,D3+D6,101,b,distal,50,24.9,11.2,no,1,gley1 6/
74.2,D6,116,c,distal,41.6,26,10.2,no,1,no
75.2,A1,61,e,distal,18.5,19.2,4.2,no,1,no
76.2,A2,115,f,distal,33.4,17.6,3.7,no,1,2.5Y 5/1
77.2,A1,62,d,mesial,30.6,20,6.6,no,0,no
78.2,A2R,130,d,distal,53.6,20.8,6.7,no,1,9/N
79.2,A2,95,e,distal,21.9,14.9,3.1,no,1,no
83.2,D3+D6,91,b,distal,49.3,32.3,8.8,no,0,gley1 8/N
84.2,A2,55,i,distal,19.4,13.7,1.8,no,0,gley1 7/N
85.2,A2,66,g,distal,38.2,17.1,4,no,1,10YR 7/2
86.2,A1,56,c,distal,25.8,14,4.6,no,0,gley1 8/N
87.2,D3d,75,i,mesial,17.8,15.1,4.8,yes,1,no
89.2,D3b,30,b,mesial,23.3,18.5,4,no,1,gley1 8/N
91.2,A2,115,i,distal,21.4,12.4,3.7,no,0,no
92.2,A1,55,i,mesial,21.1,14.4,5.2,no,0,no
93.2,A2,57,e,distal,28.6,17.2,4.7,no,1,no
94.2,D3d base,87,h,distal,23,16.3,7.6,no,1,10YR 5/6
95.2,A2,110,d,distal,37.6,14.2,6,no,1,no
98.2,D6,116,e,mesial,32.1,16.7,4.1,no,1,no
99.2,A2,31,a,distal,32.3,35,7,no,1,no
101.2,D6,95,c,distal,24.3,16.1,4,no,1,no
103.2,D3d base,47,f,distal,16.2,13.7,2.3,no,1,no
104.2,A2,111,a,distal,36.3,17,2.7,no,0,no
105.2,D3d base,59,e,distal,20.8,21.2,6.2,no,0,gley1 8/N-10Y
107.2,A1,62,b,distal,31,17.9,5.9,no,0,7.5YR 5/6
108.2,A2,86,g,distal,33.7,25.1,7.3,no,0,gley2 6/5B
109.2,A2,115,c,distal,35.6,24.6,5.2,no,0,no
111.2,D6,110,a,distal,21,16.8,4.7,no,0,no
113.2,A2,110,a,distal,17.1,14,4.5,no,0,no
115.2,A2,50,g,distal,17.1,16.7,3.1,no,1,no
116.2,A2,111,g,mesial,17.7,17.6,6,yes,1,gley1 8/N
117.2,A2,92,a,distal,17.2,11.8,2.9,no,1,no
119.2,A2,77,g,distal,26,24.2,4.6,no,0,gley1 5/N-10Y
120.2,A1,70,e,distal,51.3,30.6,11.1,no,0,no
121.2,A2,55,h,distal,24.8,16.4,4.2,no,0,no
122.2,A1,40,i,distal,20.2,16.5,2.6,no,0,no
123.2,A2,77,i,distal,36.6,15.5,4.5,no,0,10YR 6/6
124.2,A1,63,e,distal,48.9,18.2,6.3,no,1,2.5Y 6/1
126.2,D3d base,68,b,distal,32.9,17.6,3.4,no,2,no
128.2,D3+D6,95,e,mesial,23.4,15.9,4.6,no,0,10YR 7/4
129.2,D3d base,68,e,distal,29.5,14.1,4.4,no,0,no
132.2,A2,80,f,distal,23.6,19.8,3.9,no,0,no
133.2,A2,95,h,distal,18,20.1,6.1,no,0,no
134.2,A2,91,e,mesial,10.6,14.2,3.1,no,0,no
136.2,A2,100,d,distal,25.3,12.1,4.6,no,1,no
137.2,A2,130,g,mesial,27,26.5,6.8,no,0,gley1 6/N-10Y
138.2,A2,66,a,mesial,31.8,12.3,3,no,0,no
139.2,A2,55,b,distal,17,20.6,4.8,yes,2,no
140.2,A1,58,c,distal,63.5,25.6,7.6,no,0,no
141.2,D3d base,76,g,distal,25.2,12.7,2.5,no,0,no
142.2,D6,118,c,distal,16,12.6,2,no,1,no
143.2,A2,88,c,mesial,7.6,11.9,2.1,no,0,no
144.2,A1,77,b,mesial,23.4,12.7,3.2,no,0,no
146.2,A2,77,i,mesial,20.7,16.4,4.6,yes,2,no
147.2,A2,77,b,distal,25.3,16.9,3.4,no,0,no
148.2,D3a+b sabbie,138,h,distal,34.8,19.5,6.3,no,1,10YR 5/6
149.2,D3+D6,102,h,distal,44.4,15.8,4.6,no,0,no
151.2,D3d base,47,d,mesial,32.1,18.5,4.2,no,0,no
152.2,A2,110,d,mesial,33.4,18.2,9.5,yes,2,no
157.2,D3+D6,101,i,distal,32.5,17.4,2.8,no,1,no
158.2,D6,91,d,mesial,19.5,16.7,4.1,no,0,no
159.2,A2,95,c,distal,31.3,21.8,4.4,no,1,7.5YR 8/2
162.2,A2,95,i,distal,39.3,18,6.2,no,0,no
163.2,A2,115,b,distal,32.1,14.7,5.1,no,1,gley1 8/N
164.2,A2,120,g,distal,34.8,14.9,6.7,no,0,no
165.2,A2,91,h,distal,25.7,13.2,3.8,no,1,no
166.2,A2,111,e,distal,25.5,13.9,3,no,1,no
167.2,D6,91,f,mesial,38.3,16.7,4.4,no,0,no
169.2,A2,91,h,distal,21.6,21.7,4.1,no,0,10YR 7/4
170.2,A1,69,g,mesial,14.1,12.1,3.1,no,0,gley1 8/N-10Y
171.2,A1,50,d,mesial,32.1,16.4,3.4,no,0,no
173.2,A2,81,d,distal,39.9,14.4,3.6,no,0,gley1 5/N
174.2,A2,88,d,mesial,35,21.4,6.1,no,0,no
175.2,A2,62,d,distal,40.2,16.3,7.8,no,0,no
176.2,A2,86,f,distal,19.5,19.3,2.1,no,0,no
177.2,A1,52,c,distal,17,18.7,2.2,no,0,no
178.2,A2,55,i,distal,33,14.9,2.9,no,1,no
179.2,D3d base,68,e,distal,13.6,12.5,2.1,no,0,gley1 8/N
180.2,A1,72,b,distal,18.9,12.3,4.2,no,0,no
181.2,A1,71,g,mesial,17.9,12.6,2.7,no,0,no
182.2,A2,45,b,distal,44.8,13.1,2.5,no,0,gley1 7/N
183.2,A1,72,h,distal,19.1,13.9,2,no,0,no
184.2,A2,67,i,distal,19.1,13.7,3.4,no,0,no
185.2,A2,62,h,mesial,18.3,12,3.9,no,0,gley1 3/N
187.2,A2,58,c,distal,34.7,22.5,7.9,yes,1,no
188.2,A1,72,i,distal,26.2,21.2,9.8,no,2,gley1 7/N-10Y
190.2,A2,95,c,mesial,25,21.2,5,no,0,gley2 6/10B
191.2,A2,77,f,mesial,26.2,24.4,4.8,no,0,no
192.2,A2,95,f,distal,22,13.2,6.2,no,0,no
193.2,A2,55,h,mesial,41.4,17.8,5.7,no,0,no
194.2,A2,40,e,mesial,28,26.9,5.2,no,0,gley1 7/N
196.2,A2,115,c,mesial,16.5,13.7,4,yes,1,no
198.2,A2,95,c,mesial,23.7,15.7,4.2,no,0,gley1 7/N
205.2,A2,55,h,mesial,24.9,20.2,4.3,yes,0,7.5YR 8/2
206.2,A1,58,e,mesial,27.2,14.8,3.6,no,0,no
207.2,D6,81,e,distal,26.1,13.3,4.7,no,1,gley1 7/N
208.2,A2,91,f,distal,29.4,15,2.6,no,2,5Y 8/1
209.2,A2,100,f,mesial,40.3,22,4.7,no,1,no
211.2,D6,118,e,distal,23.8,17.2,4.6,no,2,10YR 8/1
212.2,D6,116,h,distal,32.3,13,3.2,no,1,gley1 6/N
213.2,A2,110,d,distal,46.2,21.3,5.9,no,1,no
215.2,A2,115,c,mesial,17.8,15.1,3.2,no,1,no
216.2,D6,101,b,distal,26.3,12.9,4.1,no,0,no
217.2,D6,101,e,distal,17.3,14.9,3.8,no,0,gley1 7/N-10Y
218.2,D6,125,d,distal,41.3,13.3,6.5,no,1,gley1 8/10Y
219.2,D3+D6,101,c,mesial,22.2,12.4,5.6,no,1,no
222.2,A2,87,g,distal,34.6,15.6,6.8,no,0,no
223.2,A2,57,a,mesial,11.3,27.6,10.6,no,0,no
224.2,A2,40,c,distal,22.8,12.8,3.1,no,0,no
225.2,A2,67,e,distal,52.6,13.9,3.9,no,1,no
226.2,A2,50,d,distal,22.8,12.2,3.4,no,1,no
230.2,A2,100,c,distal,31,15.6,4,no,1,no
231.2,A2,101,e,mesial,21.3,16.1,6,no,0,no
232.2,D3d base,z50,i,mesial,24.8,13.6,2,no,0,no
233.2,A1,62,a,distal,48.1,29.4,6.6,no,0,no
234.2,A2,80,f,mesial,30,18,7,no,0,no
235.2,A2,91,c,mesial,22.3,13.2,2.8,no,0,no
236.2,A2,40,g,distal,23,13,2.8,no,0,no
237.2,A1,81,a,mesial,21.6,12.1,2.9,no,0,no
239.2,A2,95,g,distal,24,13.6,3.2,no,0,no
240.2,A2,91,h,distal,24,12.6,2.8,no,0,2.5Y 7/1
241.2,A1,72,h,distal,31.1,13.5,3.4,no,1,2.5Y 5/6
242.2,A2,101,a,distal,26,12.8,2.8,no,0,no
243.2,D6,121,i,distal,26,12.1,2.2,no,2,no
244.2,D3+D6,101,d,distal,22.4,15,3.6,no,0,no
13.3,A2,115,a,distal,27.3,12.3,7.8,no,0,2.5Y 8.5/1
67.3,D3d base,78,i,distal,32,17.2,3.7,no,1,no
89.3,A1,55,c,mesial,14.5,15.7,3.6,no,1,gley1 7/N
98.3,D6,117,f,distal,31,16.7,5.2,no,0,no
116.3,A2,65,b,distal,35.2,18.6,5.7,no,0,gley2 6/5B
137.3,A2,110,e,distal,16.3,20.6,5.8,no,0,gley1 7/N-10Y
198.3,A2,95,c,distal,20,13.7,4,no,0,gley1 7/N
231.3,A2,101,e,distal,15,12.3,5.1,no,1,no
235.3,A2,102,h,distal,23.2,12.9,3,no,1,no
237.3,A2,50,d,distal,20.8,13,2.7,no,0,no
79.1,D6,NA,NA,mesial,25.6,15.7,4.1,no,1,no
171.1,D6,NA,NA,proximal,20.5,16.3,4.3,no,0,no
188.1,D6,NA,NA,proximal,38.8,23,8.5,yes,2,gley1 6/N
238.1,A2,79,d+e,proximal,16.4,12.1,2.1,no,0,no
88.2,D6,106,a+b,distal,30.3,19.1,5.6,no,0,no
238.2,A2,79,d+e,distal,24,12.2,2,no,0,no
