"id","us","square"
5.1,"A2R",127
9.1,"A2R",147
74.1,"A2",117
91.1,"A2",128
108.1,"D3b alpha",39
111.1,"A2R",125
125.1,"A2",56
148.1,"A2",127
159.1,"A2",130
195.1,"A2R",126
217.1,"A2R",135
218.1,"A2",118
5.2,"A2R",127
9.2,"A2R",147
21.2,"A2",56
28.2,"D3d",57
80.2,"A2",97
96.2,"A2R",137
97.2,"A2",136
100.2,"A2",129
106.2,"A2",118
135.2,"A2R",125
160.2,"A2",128
186.2,"A2",117
189.2,"A2",127
195.2,"A2R",116
210.2,"D3d",57
220.2,"A2R",125
227.2,"D3d base",47
228.2,"A2R",146
229.2,"A2",128
97.3,"D3a+b sabbie",136
7.1,"A2",97
13.1,"D3b alpha",86
14.1,"A2",107
26.1,"D3d base",76
39.1,"A1",67
43.1,"A1",67
45.1,"A1",67
48.1,"A1",56
50.1,"D3b alpha",136
53.1,"A2R",125
54.1,"A2",96
56.1,"D3d base",68
58.1,"D3d",78
59.1,"D3d base",68
60.1,"D3b alpha",77
61.1,"A2",90
63.1,"A2",126
69.1,"A2",96
80.1,"A2R",137
81.1,"A2",76
82.1,"A2R",117
86.1,"A2",56
92.1,"A2R",137
96.1,"D3a+b",136
100.1,"D3a+b",126
101.1,"A2",125
106.1,"A2",107
109.1,"A2",125
136.1,"A2R",135
137.1,"A2",125
139.1,"D3a+b",136
141.1,"A2",90
142.1,"A2",118
143.1,"A2",98
153.1,"D3d",46
155.1,"D3b alpha",68
156.1,"D3b alpha",69
160.1,"A2R",135
161.1,"A2",125
168.1,"D3+D6",135
172.1,"A1",56
174.1,"A2",98
178.1,"A1",67
179.1,"D3d base",67
184.1,"A1",57
190.1,"A2",90
200.1,"D3d",56
201.1,"A2R",135
202.1,"A2",125
205.1,"A1",57
207.1,"D3d",76
213.1,"A2",125
215.1,"A2",136
221.1,"D3a+b",147
222.1,"D3d",87
246.1,"D3b alpha",68
247.1,"A2",125
2.2,"D3b",36
7.2,"A2",96
22.2,"A2",76
30.2,"D3d base",68
32.2,"A1",57
33.2,"A2",56
37.2,"A1",56
43.2,"D3d base",76
47.2,"A1",67
52.2,"A2",56
53.2,"A2",135
62.2,"A2",56
72.2,"A2R",127
81.2,"A2",76
82.2,"A1",57
90.2,"A2",116
102.2,"A1",57
110.2,"A2",118
112.2,"D3d base",68
114.2,"A2",90
118.2,"D3d",76
125.2,"A2",98
127.2,"A2",96
130.2,"A1",56
131.2,"D3d base",57
145.2,"A2",90
150.2,"A2",125
153.2,"A1",57
154.2,"D3b alpha",67
155.2,"D3b alpha",68
156.2,"D3b alpha",69
161.2,"A2R",125
168.2,"D3+D6",135
172.2,"A2",56
197.2,"A2",125
199.2,"A2",106
200.2,"A2",56
201.2,"A2",126
202.2,"A1",66
203.2,"A2",90
204.2,"A2",56
214.2,"A2",108
221.2,"A2",136
245.2,"A2",125
246.2,"D3b alpha",77
247.2,"A2",125
153.3,"A2",56
246.3,"D3b alpha",68
137.4,"A2",125
246.4,"D3b alpha",68
1.1,"A1",62
2.1,"D3b",20
3.1,"A2",88
4.1,"A2",78
6.1,"A2",69
8.1,"A1",58
10.1,"A2",67
11.1,"A2",66
12.1,"D3d base",78
15.1,"A2",66
16.1,"A2",51
17.1,"A2",55
18.1,"A1",63
19.1,"A1",72
20.1,"A1",52
21.1,"A2",65
22.1,"A2",86
23.1,"A1",72
24.1,"A1",62
25.1,"A1",52
27.1,"A2",60
28.1,"A2",67
29.1,"A2",68
30.1,"D3d base",59
31.1,"D3b",66
32.1,"A2",67
33.1,"A2",55
34.1,"A1",62
35.1,"A2",66
36.1,"A2",53
37.1,"A2",50
38.1,"A2",81
40.1,"A2",65
41.1,"A2",87
42.1,"A2",69
44.1,"A2",55
46.1,"A2",30
47.1,"A1",75
49.1,"D3+D6",101
51.1,"A1",63
52.1,"A2","z40"
55.1,"A2",101
57.1,"A2",69
62.1,"A2",45
64.1,"D3+D6",102
65.1,"A1",55
66.1,"A2",92
67.1,"A2",77
68.1,"A2",79
70.1,"A2",55
71.1,"D3+D6",85
72.1,"A2",88
73.1,"A2",100
75.1,"A1",56
76.1,"A1",72
77.1,"A2",100
78.1,"A2",110
83.1,"A2",92
84.1,"A2",55
85.1,"A2",66
87.1,"A2",55
88.1,"A2",55
89.1,"A1",61
90.1,"A1",61
93.1,"A2",67
94.1,"D6",116
95.1,"A2",110
97.1,"D6",120
98.1,"D6",107
99.1,"A1",50
102.1,"A2",66
103.1,"D3d base",47
104.1,"A2",111
105.1,"A2",110
107.1,"A1",72
110.1,"D6",118
112.1,"A2",69
113.1,"D6",101
114.1,"A2",90
115.1,"A2",77
116.1,"A2",102
117.1,"A1",59
118.1,"A2",69
119.1,"D3d base",68
120.1,"A1",75
121.1,"A1",75
122.1,"A2",30
123.1,"D6",87
124.1,"A2",85
126.1,"D3d base",68
127.1,"D6",101
128.1,"D3d",65
129.1,"D3b",40
130.1,"D3d base",76
131.1,"D3d base",67
132.1,"A2",102
133.1,"D6",90
134.1,"A2",95
135.1,"A2",105
138.1,"A2",77
140.1,"A1",60
144.1,"A2",91
145.1,"A2",66
146.1,"A2",77
147.1,"A2",110
149.1,"D3+D6",101
150.1,"A2",110
151.1,"D3d base",47
152.1,"A2",115
154.1,"D3d base",67
157.1,"D3+D6",101
158.1,"D3+D6",101
162.1,"A2",86
163.1,"A2",115
164.1,"A2",100
165.1,"A2",110
166.1,"A2",110
167.1,"A2",92
169.1,"A1",71
170.1,"A2",110
173.1,"A2",81
175.1,"A2",65
176.1,"A2",78
177.1,"A1",41
180.1,"A1",72
181.1,"A1",59
182.1,"A2",55
183.1,"A1",62
185.1,"A2",71
186.1,"D6",116
187.1,"A2",110
189.1,"D6",128
191.1,"D3d base",77
192.1,"A2",95
193.1,"A1",76
194.1,"A2",65
196.1,"A2",115
197.1,"A2",120
198.1,"A1",55
199.1,"A2",87
203.1,"A2",92
204.1,"A1",63
206.1,"D3d base",58
208.1,"A2",95
209.1,"A2",110
210.1,"D3+D6",157
211.1,"D6",125
212.1,"D6",125
214.1,"A2",110
216.1,"A2",101
219.1,"A2",110
220.1,"D6",120
223.1,"A2",55
224.1,"A2",40
225.1,"A2",67
226.1,"A2",50
227.1,"A2",45
228.1,"A2",101
229.1,"D1c",117
230.1,"A2",100
231.1,"A2",101
232.1,"D3d base","z50"
233.1,"A1",62
234.1,"A2",80
235.1,"A2",101
236.1,"A2",40
237.1,"A1",81
239.1,"A2",95
240.1,"A2",85
241.1,"A1",62
242.1,"A2",101
243.1,"A2",120
244.1,"D3+D6",101
245.1,"A2",110
1.2,"A1",63
3.2,"A2",88
4.2,"A2",78
6.2,"A2",69
8.2,"A1",58
10.2,"A2",69
11.2,"A2",56
12.2,"A2",77
13.2,"A2",65
14.2,"A2",88
15.2,"A2",66
16.2,"A1",58
17.2,"A2",55
18.2,"A1",63
19.2,"A2",88
20.2,"A1",62
23.2,"A1",72
24.2,"A1",72
25.2,"A1",51
26.2,"D3d base",76
27.2,"D3d base",76
29.2,"A2",30
31.2,"A2",77
34.2,"A1",63
35.2,"A2",66
36.2,"A2",53
38.2,"A2",55
39.2,"D3d base",57
40.2,"A2",65
41.2,"A2",67
42.2,"A2",115
44.2,"A2",55
45.2,"A2",67
46.2,"A2",40
48.2,"A2",50
49.2,"D6",120
50.2,"A2",78
51.2,"A1",62
54.2,"A2",110
55.2,"A2",65
56.2,"A2",68
57.2,"D3b",25
58.2,"D3d base","z50"
59.2,"A1",58
60.2,"A2",55
61.2,"A2",100
63.2,"D6",125
64.2,"D3+D6",102
65.2,"D6",95
66.2,"A1",72
67.2,"D3d base",77
68.2,"A2",79
69.2,"D3+D6",106
70.2,"A2",49
71.2,"D6",105
73.2,"D3+D6",101
74.2,"D6",116
75.2,"A1",61
76.2,"A2",115
77.2,"A1",62
78.2,"A2R",130
79.2,"A2",95
83.2,"D3+D6",91
84.2,"A2",55
85.2,"A2",66
86.2,"A1",56
87.2,"D3d",75
89.2,"D3b",30
91.2,"A2",115
92.2,"A1",55
93.2,"A2",57
94.2,"D3d base",87
95.2,"A2",110
98.2,"D6",116
99.2,"A2",31
101.2,"D6",95
103.2,"D3d base",47
104.2,"A2",111
105.2,"D3d base",59
107.2,"A1",62
108.2,"A2",86
109.2,"A2",115
111.2,"D6",110
113.2,"A2",110
115.2,"A2",50
116.2,"A2",111
117.2,"A2",92
119.2,"A2",77
120.2,"A1",70
121.2,"A2",55
122.2,"A1",40
123.2,"A2",77
124.2,"A1",63
126.2,"D3d base",68
128.2,"D3+D6",95
129.2,"D3d base",68
132.2,"A2",80
133.2,"A2",95
134.2,"A2",91
136.2,"A2",100
137.2,"A2",130
138.2,"A2",66
139.2,"A2",55
140.2,"A1",58
141.2,"D3d base",76
142.2,"D6",118
143.2,"A2",88
144.2,"A1",77
146.2,"A2",77
147.2,"A2",77
148.2,"D3a+b sabbie",138
149.2,"D3+D6",102
151.2,"D3d base",47
152.2,"A2",110
157.2,"D3+D6",101
158.2,"D6",91
159.2,"A2",95
162.2,"A2",95
163.2,"A2",115
164.2,"A2",120
165.2,"A2",91
166.2,"A2",111
167.2,"D6",91
169.2,"A2",91
170.2,"A1",69
171.2,"A1",50
173.2,"A2",81
174.2,"A2",88
175.2,"A2",62
176.2,"A2",86
177.2,"A1",52
178.2,"A2",55
179.2,"D3d base",68
180.2,"A1",72
181.2,"A1",71
182.2,"A2",45
183.2,"A1",72
184.2,"A2",67
185.2,"A2",62
187.2,"A2",58
188.2,"A1",72
190.2,"A2",95
191.2,"A2",77
192.2,"A2",95
193.2,"A2",55
194.2,"A2",40
196.2,"A2",115
198.2,"A2",95
205.2,"A2",55
206.2,"A1",58
207.2,"D6",81
208.2,"A2",91
209.2,"A2",100
211.2,"D6",118
212.2,"D6",116
213.2,"A2",110
215.2,"A2",115
216.2,"D6",101
217.2,"D6",101
218.2,"D6",125
219.2,"D3+D6",101
222.2,"A2",87
223.2,"A2",57
224.2,"A2",40
225.2,"A2",67
226.2,"A2",50
230.2,"A2",100
231.2,"A2",101
232.2,"D3d base","z50"
233.2,"A1",62
234.2,"A2",80
235.2,"A2",91
236.2,"A2",40
237.2,"A1",81
239.2,"A2",95
240.2,"A2",91
241.2,"A1",72
242.2,"A2",101
243.2,"D6",121
244.2,"D3+D6",101
13.3,"A2",115
67.3,"D3d base",78
89.3,"A1",55
98.3,"D6",117
116.3,"A2",65
137.3,"A2",110
198.3,"A2",95
231.3,"A2",101
235.3,"A2",102
237.3,"A2",50
79.1,"D6","NA"
171.1,"D6","NA"
188.1,"D6","NA"
238.1,"A2",79
88.2,"D6",106
238.2,"A2",79
