blank.ID,frag.ID,US.a,blank.ID,frag.ID,US.b
1,1.1,A1,1,1.2,A1
2,2.1,D3b,2,2.2,D3b
3,3.1,A2,3,3.2,A2
4,4.1,A2,4,4.2,A2
5,5.1,A2R,5,5.2,A2R
6,6.1,A2,6,6.2,A2
7,7.1,A2,7,7.2,A2
8,8.1,A1,8,8.2,A1
9,9.1,A2R,9,9.2,A2R
10,10.1,A2,10,10.2,A2
11,11.1,A2,11,11.2,A2
12,12.1,D3d base,12,12.2,A2
13,13.1,D3b alpha,13,13.2,A2
14,14.1,A2,14,14.2,A2
15,15.1,A2,15,15.2,A2
16,16.1,A2,16,16.2,A1
17,17.1,A2,17,17.2,A2
18,18.1,A1,18,18.2,A1
19,19.1,A1,19,19.2,A2
20,20.1,A1,20,20.2,A1
21,21.1,A2,21,21.2,A2
22,22.1,A2,22,22.2,A2
23,23.1,A1,23,23.2,A1
24,24.1,A1,24,24.2,A1
25,25.1,A1,25,25.2,A1
26,26.1,D3d base,26,26.2,D3d base
27,27.1,A2,27,27.2,D3d base
28,28.1,A2,28,28.2,D3d
29,29.1,A2,29,29.2,A2
30,30.1,D3d base,30,30.2,D3d base
31,31.1,D3b,31,31.2,A2
32,32.1,A2,32,32.2,A1
33,33.1,A2,33,33.2,A2
34,34.1,A1,34,34.2,A1
35,35.1,A2,35,35.2,A2
36,36.1,A2,36,36.2,A2
37,37.1,A2,37,37.2,A1
38,38.1,A2,38,38.2,A2
39,39.1,A1,39,39.2,D3d base
40,40.1,A2,40,40.2,A2
41,41.1,A2,41,41.2,A2
42,42.1,A2,42,42.2,A2
43,43.1,A1,43,43.2,D3d base
44,44.1,A2,44,44.2,A2
45,45.1,A1,45,45.2,A2
46,46.1,A2,46,46.2,A2
47,47.1,A1,47,47.2,A1
48,48.1,A1,48,48.2,A2
49,49.1,D3+D6,49,49.2,D6
50,50.1,D3b alpha,50,50.2,A2
51,51.1,A1,51,51.2,A1
52,52.1,A2,52,52.2,A2
53,53.1,A2R,53,53.2,A2
54,54.1,A2,54,54.2,A2
55,55.1,A2,55,55.2,A2
56,56.1,D3d base,56,56.2,A2
57,57.1,A2,57,57.2,D3b
58,58.1,D3d,58,58.2,D3d base
59,59.1,D3d base,59,59.2,A1
60,60.1,D3b alpha,60,60.2,A2
61,61.1,A2,61,61.2,A2
62,62.1,A2,62,62.2,A2
63,63.1,A2,63,63.2,D6
64,64.1,D3+D6,64,64.2,D3+D6
65,65.1,A1,65,65.2,D6
66,66.1,A2,66,66.2,A1
67,67.1,A2,67,67.2,D3d base
68,68.1,A2,68,68.2,A2
69,69.1,A2,69,69.2,D3+D6
70,70.1,A2,70,70.2,A2
71,71.1,D3+D6,71,71.2,D6
72,72.1,A2,72,72.2,A2R
73,73.1,A2,73,73.2,D3+D6
74,74.1,A2,74,74.2,D6
75,75.1,A1,75,75.2,A1
76,76.1,A1,76,76.2,A2
77,77.1,A2,77,77.2,A1
78,78.1,A2,78,78.2,A2R
79,79.1,D6,79,79.2,A2
80,80.1,A2R,80,80.2,A2
81,81.1,A2,81,81.2,A2
82,82.1,A2R,82,82.2,A1
83,83.1,A2,83,83.2,D3+D6
84,84.1,A2,84,84.2,A2
85,85.1,A2,85,85.2,A2
86,86.1,A2,86,86.2,A1
87,87.1,A2,87,87.2,D3d
88,88.1,A2,88,88.2,D6
89,89.1,A1,89,89.2,D3b
90,90.1,A1,90,90.2,A2
91,91.1,A2,91,91.2,A2
92,92.1,A2R,92,92.2,A1
93,93.1,A2,93,93.2,A2
94,94.1,D6,94,94.2,D3d base
95,95.1,A2,95,95.2,A2
96,96.1,D3a+b,96,96.2,A2R
97,97.1,D6,97,97.2,A2
98,98.1,D6,98,98.2,D6
99,99.1,A1,99,99.2,A2
100,100.1,D3a+b,100,100.2,A2
101,101.1,A2,101,101.2,D6
102,102.1,A2,102,102.2,A1
103,103.1,D3d base,103,103.2,D3d base
104,104.1,A2,104,104.2,A2
105,105.1,A2,105,105.2,D3d base
106,106.1,A2,106,106.2,A2
107,107.1,A1,107,107.2,A1
108,108.1,D3b alpha,108,108.2,A2
109,109.1,A2,109,109.2,A2
110,110.1,D6,110,110.2,A2
111,111.1,A2R,111,111.2,D6
112,112.1,A2,112,112.2,D3d base
113,113.1,D6,113,113.2,A2
114,114.1,A2,114,114.2,A2
115,115.1,A2,115,115.2,A2
116,116.1,A2,116,116.2,A2
117,117.1,A1,117,117.2,A2
118,118.1,A2,118,118.2,D3d
119,119.1,D3d base,119,119.2,A2
120,120.1,A1,120,120.2,A1
121,121.1,A1,121,121.2,A2
122,122.1,A2,122,122.2,A1
123,123.1,D6,123,123.2,A2
124,124.1,A2,124,124.2,A1
125,125.1,A2,125,125.2,A2
126,126.1,D3d base,126,126.2,D3d base
127,127.1,D6,127,127.2,A2
128,128.1,D3d,128,128.2,D3+D6
129,129.1,D3b,129,129.2,D3d base
130,130.1,D3d base,130,130.2,A1
131,131.1,D3d base,131,131.2,D3d base
132,132.1,A2,132,132.2,A2
133,133.1,D6,133,133.2,A2
134,134.1,A2,134,134.2,A2
135,135.1,A2,135,135.2,A2R
136,136.1,A2R,136,136.2,A2
137,137.1,A2,137,137.2,A2
138,138.1,A2,138,138.2,A2
139,139.1,D3a+b,139,139.2,A2
140,140.1,A1,140,140.2,A1
141,141.1,A2,141,141.2,D3d base
142,142.1,A2,142,142.2,D6
143,143.1,A2,143,143.2,A2
144,144.1,A2,144,144.2,A1
145,145.1,A2,145,145.2,A2
146,146.1,A2,146,146.2,A2
147,147.1,A2,147,147.2,A2
148,148.1,A2,148,148.2,D3a+b sabbie
149,149.1,D3+D6,149,149.2,D3+D6
150,150.1,A2,150,150.2,A2
151,151.1,D3d base,151,151.2,D3d base
152,152.1,A2,152,152.2,A2
153,153.1,D3d,153,153.2,A1
154,154.1,D3d base,154,154.2,D3b alpha
155,155.1,D3b alpha,155,155.2,D3b alpha
156,156.1,D3b alpha,156,156.2,D3b alpha
157,157.1,D3+D6,157,157.2,D3+D6
158,158.1,D3+D6,158,158.2,D6
159,159.1,A2,159,159.2,A2
160,160.1,A2R,160,160.2,A2
161,161.1,A2,161,161.2,A2R
162,162.1,A2,162,162.2,A2
163,163.1,A2,163,163.2,A2
164,164.1,A2,164,164.2,A2
165,165.1,A2,165,165.2,A2
166,166.1,A2,166,166.2,A2
167,167.1,A2,167,167.2,D6
168,168.1,D3+D6,168,168.2,D3+D6
169,169.1,A1,169,169.2,A2
170,170.1,A2,170,170.2,A1
171,171.1,D6,171,171.2,A1
172,172.1,A1,172,172.2,A2
173,173.1,A2,173,173.2,A2
174,174.1,A2,174,174.2,A2
175,175.1,A2,175,175.2,A2
176,176.1,A2,176,176.2,A2
177,177.1,A1,177,177.2,A1
178,178.1,A1,178,178.2,A2
179,179.1,D3d base,179,179.2,D3d base
180,180.1,A1,180,180.2,A1
181,181.1,A1,181,181.2,A1
182,182.1,A2,182,182.2,A2
183,183.1,A1,183,183.2,A1
184,184.1,A1,184,184.2,A2
185,185.1,A2,185,185.2,A2
186,186.1,D6,186,186.2,A2
187,187.1,A2,187,187.2,A2
188,188.1,D6,188,188.2,A1
189,189.1,D6,189,189.2,A2
190,190.1,A2,190,190.2,A2
191,191.1,D3d base,191,191.2,A2
192,192.1,A2,192,192.2,A2
193,193.1,A1,193,193.2,A2
194,194.1,A2,194,194.2,A2
195,195.1,A2R,195,195.2,A2R
196,196.1,A2,196,196.2,A2
197,197.1,A2,197,197.2,A2
198,198.1,A1,198,198.2,A2
199,199.1,A2,199,199.2,A2
200,200.1,D3d,200,200.2,A2
201,201.1,A2R,201,201.2,A2
202,202.1,A2,202,202.2,A1
203,203.1,A2,203,203.2,A2
204,204.1,A1,204,204.2,A2
205,205.1,A1,205,205.2,A2
206,206.1,D3d base,206,206.2,A1
207,207.1,D3d,207,207.2,D6
208,208.1,A2,208,208.2,A2
209,209.1,A2,209,209.2,A2
210,210.1,D3+D6,210,210.2,D3d
211,211.1,D6,211,211.2,D6
212,212.1,D6,212,212.2,D6
213,213.1,A2,213,213.2,A2
214,214.1,A2,214,214.2,A2
215,215.1,A2,215,215.2,A2
216,216.1,A2,216,216.2,D6
217,217.1,A2R,217,217.2,D6
218,218.1,A2,218,218.2,D6
219,219.1,A2,219,219.2,D3+D6
220,220.1,D6,220,220.2,A2R
221,221.1,D3a+b,221,221.2,A2
222,222.1,D3d,222,222.2,A2
223,223.1,A2,223,223.2,A2
224,224.1,A2,224,224.2,A2
225,225.1,A2,225,225.2,A2
226,226.1,A2,226,226.2,A2
227,227.1,A2,227,227.2,D3d base
228,228.1,A2,228,228.2,A2R
229,229.1,D1c,229,229.2,A2
230,230.1,A2,230,230.2,A2
231,231.1,A2,231,231.2,A2
232,232.1,D3d base,232,232.2,D3d base
233,233.1,A1,233,233.2,A1
234,234.1,A2,234,234.2,A2
235,235.1,A2,235,235.2,A2
236,236.1,A2,236,236.2,A2
237,237.1,A1,237,237.2,A1
238,238.1,A2,238,238.2,A2
239,239.1,A2,239,239.2,A2
240,240.1,A2,240,240.2,A2
241,241.1,A1,241,241.2,A1
242,242.1,A2,242,242.2,A2
243,243.1,A2,243,243.2,D6
244,244.1,D3+D6,244,244.2,D3+D6
245,245.1,A2,245,245.2,A2
246,246.1,D3b alpha,246,246.2,D3b alpha
247,247.1,A2,247,247.2,A2
13,13.2,A2,13,13.3,A2
67,67.2,D3d base,67,67.3,D3d base
89,89.2,D3b,89,89.3,A1
97,97.2,A2,97,97.3,D3a+b sabbie
98,98.2,D6,98,98.3,D6
116,116.2,A2,116,116.3,A2
137,137.2,A2,137,137.3,A2
153,153.2,A1,153,153.3,A2
198,198.2,A2,198,198.3,A2
231,231.2,A2,231,231.3,A2
235,235.2,A2,235,235.3,A2
237,237.2,A1,237,237.3,A2
246,246.2,D3b alpha,246,246.3,D3b alpha
137,137.3,A2,137,137.4,A2
246,246.3,D3b alpha,246,246.4,D3b alpha
